BV,seq_len,ti_train,tf_train,ti_test,tf_test,NSE_train,MAE_train,NSE_val,MAE_val,NSE_test,MAE_test,training_finished,epoch,loss_fonction,training_time,nom
I0211010,90,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.84363556,0.1045828,0.61537397,0.10749667,0.18710017,0.13882183,True,120,MAE,119.62690567970276,Fabio
I0211010,90,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.86852705,0.102046944,0.5750408,0.10870771,0.4302464,0.12069989,True,155,NSE,154.00075244903564,Fabio
J1103010,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.9618343,0.07935223,0.84195805,0.14876784,0.7824676,0.17310846,True,277,MAE,317.9950988292694,Fabio
J1103010,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.9806934,0.10361081,0.8626381,0.15628794,0.704633,0.22938427,True,296,NSE,339.348081111908,Fabio
J7103010,90,1997-03-31,2005-02-26,2008-04-17,2012-12-31,0.9786759,0.08041025,0.5905974,0.23054706,0.67452323,0.17454138,True,300,MAE,342.4798860549927,Fabio
J7103010,90,1997-03-31,2005-02-26,2008-04-17,2012-12-31,0.9642162,0.13331941,0.55857325,0.26975644,0.6576196,0.18438287,True,122,NSE,140.84658551216123,Fabio
K1321810,90,1997-03-31,2005-03-17,2008-04-20,2012-12-31,0.9735855,0.105179876,0.88004726,0.21238364,0.9475884,0.14388192,True,215,MAE,244.2329182624817,Fabio
K1321810,90,1997-03-31,2005-03-17,2008-04-20,2012-12-31,0.88115823,0.29902905,0.7730629,0.39190084,0.8681422,0.28092325,True,306,NSE,346.85619592666626,Fabio
K2644010,90,1997-03-31,2005-02-14,2008-04-10,2012-12-31,0.83520997,0.119837664,0.32371366,0.40150055,0.55978256,0.30612472,True,167,MAE,192.63430953025812,Fabio
K2644010,90,1997-03-31,2005-02-14,2008-04-10,2012-12-31,0.89293087,0.14545743,0.3624305,0.44907725,0.5658506,0.32204375,True,266,NSE,309.31761050224304,Fabio
K5653010,90,1997-03-31,2005-02-28,2008-04-19,2012-12-31,0.946147,0.07064092,0.86591184,0.109117664,0.8558478,0.105262026,True,139,MAE,160.34146738052368,Fabio
K5653010,90,1997-03-31,2005-02-28,2008-04-19,2012-12-31,0.95963794,0.09736824,0.7024902,0.13995937,0.7268008,0.13779794,True,193,NSE,220.5383231639862,Fabio
L5223020,90,1997-03-31,2005-04-20,2008-05-15,2012-12-31,0.97424805,0.09063134,0.9366385,0.18647547,0.8370046,0.20155203,True,350,MAE,392.5877509117127,Fabio
L5223020,90,1997-03-31,2005-04-20,2008-05-15,2012-12-31,0.9682285,0.12918214,0.91579574,0.22170062,0.83810806,0.20503943,True,213,NSE,239.90970134735107,Fabio
M0566220,90,1997-03-31,2005-01-23,2008-04-07,2012-12-31,0.9431797,0.100348756,0.68989694,0.29798752,0.7271067,0.22399902,True,256,MAE,293.7211458683014,Fabio
M0566220,90,1997-03-31,2005-01-23,2008-04-07,2012-12-31,0.9522754,0.13733532,0.7851041,0.21945383,0.7824232,0.18980408,True,292,NSE,333.120609998703,Fabio
M3514010,90,1997-03-31,2005-02-15,2008-04-11,2012-12-31,0.9230509,0.13136594,0.7436163,0.17415777,0.8334023,0.15311076,True,186,MAE,215.936487197876,Fabio
M3514010,90,1997-03-31,2005-02-15,2008-04-11,2012-12-31,0.974243,0.09883285,0.59212756,0.24480355,0.7771003,0.1946043,True,261,NSE,299.408096075058,Fabio
O3454310,90,1997-03-31,2004-12-12,2008-01-12,2012-12-31,0.6529975,0.39706612,0.44883,0.4935882,0.7617005,0.2592349,True,136,MAE,153.57803344726562,Fabio
O3454310,90,1997-03-31,2004-12-12,2008-01-12,2012-12-31,0.88912284,0.28114858,0.43582374,0.5182141,0.42976946,0.3810011,True,115,NSE,131.06569457054138,Fabio
O8344020,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.84259367,0.04405117,-2.3740962,0.13395043,0.33874613,0.0785895,True,107,MAE,124.3157856464386,Fabio
O8344020,90,1997-03-31,2005-02-13,2008-04-10,2012-12-31,0.89935714,0.055512886,-3.4686027,0.14667316,-0.124833226,0.09771854,True,106,NSE,123.13161778450012,Fabio
P6161510,90,1997-03-31,2005-03-13,2008-04-27,2012-12-31,0.95937544,0.12163083,0.8317864,0.25906286,0.8659712,0.20041528,True,192,MAE,219.65193629264832,Fabio
P6161510,90,1997-03-31,2005-03-13,2008-04-27,2012-12-31,0.9731504,0.13573083,0.8315236,0.2697542,0.85059667,0.2094687,True,384,NSE,435.50657415390015,Fabio
Q2593310,90,1997-03-31,2005-02-14,2008-04-10,2012-12-31,0.93747395,0.102455,0.39111644,0.15436047,0.7759595,0.12878536,True,124,MAE,143.985253572464,Fabio
Q2593310,90,1997-03-31,2005-02-14,2008-04-10,2012-12-31,0.95318556,0.09746108,0.08766657,0.19801612,0.7591914,0.13960111,True,145,NSE,168.30068039894104,Fabio
U0020010,90,1997-03-31,2005-02-14,2008-04-11,2012-12-31,0.88271385,0.21234731,0.66953015,0.3083519,0.7074597,0.24703571,True,218,MAE,251.78504943847656,Fabio
U0020010,90,1997-03-31,2005-02-14,2008-04-11,2012-12-31,0.94689643,0.21757764,0.6516339,0.33118874,0.69459474,0.28952724,True,205,NSE,236.6831331253052,Fabio
U0820010,90,1997-03-31,2004-08-05,2007-07-16,2012-12-31,0.975807,0.10056616,0.6856746,0.17832646,0.89651,0.15756692,True,272,MAE,292.8359920978546,Fabio
U0820010,90,1997-03-31,2004-08-05,2007-07-16,2012-12-31,0.97460073,0.1092762,0.69521093,0.18403365,0.91564417,0.15440042,True,199,NSE,215.9254858493805,Fabio
U3415030,90,1997-03-31,2005-02-15,2008-04-11,2012-12-31,0.95629394,0.16808996,0.8268967,0.29866174,0.85674655,0.26151833,True,185,MAE,214.03909182548523,Fabio
U3415030,90,1997-03-31,2005-02-15,2008-04-11,2012-12-31,0.9540869,0.21904601,0.75817055,0.37247714,0.7523738,0.33603,True,201,NSE,232.43297052383423,Fabio
W3534020,90,1997-04-24,2005-02-26,2008-04-18,2012-12-31,0.8412483,0.12345963,0.3773318,0.15484487,0.6339076,0.20338327,True,184,MAE,212.58131194114685,Fabio
W3534020,90,1997-04-24,2005-02-26,2008-04-18,2012-12-31,0.84672624,0.17270505,0.2811994,0.17093891,0.59745514,0.20183553,True,165,NSE,191.6383938789368,Fabio
A3301010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7842378,0.23030373,0.48437816,0.19978508,0.4521013,0.24954174,True,155,NSE,26.273059368133545,Fabio
A3301010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8688065,0.17353491,0.5670907,0.18400842,0.5739624,0.21161339,True,144,NSE,42.1681547164917,Fabio
A3301010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.92093873,0.13634269,0.39447618,0.20787522,0.6202144,0.20606522,True,190,NSE,91.59671115875244,Fabio
A7010610,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.8155582,0.4850145,0.6742475,0.49990302,0.7092325,0.4418087,True,181,NSE,27.783113479614254,Fabio
A7010610,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.92610514,0.31117347,0.7829355,0.39012617,0.76217544,0.3664107,True,144,NSE,37.12257242202759,Fabio
A7010610,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.9609651,0.22289896,0.76989794,0.40117022,0.8021171,0.35382068,True,144,NSE,68.80994534492493,Fabio
A9612010,7,1997-01-07,2004-08-25,2008-06-03,2012-12-31,0.6837251,0.25616524,-3.073914,0.29687616,-1.7389867,0.32337323,True,101,NSE,16.16457176208496,Fabio
A3301010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.75297034,0.21163714,0.5273156,0.18058802,0.44060785,0.2282346,True,237,MAE,42.60975933074951,Fabio
A3301010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8241489,0.17558938,0.57252544,0.15764599,0.6040336,0.19645268,True,150,MAE,36.54346084594727,Fabio
A3301010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8878766,0.12127488,0.48748994,0.1753539,0.6907577,0.17290454,True,129,MAE,60.2202467918396,Fabio
A7010610,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.8153804,0.46377647,0.6506425,0.52907217,0.662801,0.45778415,True,239,MAE,34.32149887084961,Fabio
A7010610,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.9243076,0.28863072,0.71551484,0.45677882,0.7092038,0.39865068,True,189,MAE,45.0277099609375,Fabio
A7010610,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.96400166,0.20051254,0.8183545,0.3648081,0.81657326,0.34031317,True,220,MAE,96.4862093925476,Fabio
A9612010,7,1997-01-07,2004-08-25,2008-06-03,2012-12-31,0.5077199,0.2554855,-1.2594802,0.25210276,-1.4106119,0.3031754,True,101,MAE,17.67130136489868,Fabio
A9612010,15,1997-01-15,2004-08-29,2008-06-05,2012-12-31,0.6042143,0.23324664,-1.3808241,0.2604998,-1.2560573,0.30873704,True,100,MAE,24.410131692886356,Fabio
A9612010,15,1997-01-15,2004-08-29,2008-06-05,2012-12-31,0.75314444,0.23999317,-2.5222578,0.31344673,-1.918864,0.3608029,True,102,NSE,25.51659655570984,Fabio
A9612010,30,1997-01-30,2004-09-05,2008-06-10,2012-12-31,0.6567096,0.18280335,-1.3878143,0.25545532,-1.4972763,0.3070275,True,100,MAE,45.83421587944031,Fabio
A9612010,30,1997-01-30,2004-09-05,2008-06-10,2012-12-31,0.7406326,0.2244088,-0.8461391,0.20224239,-1.1213949,0.26856458,True,100,NSE,51.69516539573669,Fabio
B3010010,7,1997-01-07,2005-11-08,2008-09-17,2012-12-31,0.5235651,0.4452793,0.42217606,0.57866573,0.52999145,0.5234026,True,114,MAE,18.542030334472656,Fabio
B3010010,7,1997-01-07,2005-11-08,2008-09-17,2012-12-31,0.6232343,0.44920585,0.46444523,0.56581527,0.47218198,0.5746342,True,241,NSE,37.7372670173645,Fabio
B3010010,15,1997-01-15,2005-11-12,2008-09-20,2012-12-31,0.9004506,0.2365322,0.6826579,0.45759407,0.5761415,0.47131878,True,199,MAE,49.22139739990234,Fabio
B3010010,15,1997-01-15,2005-11-12,2008-09-20,2012-12-31,0.9090615,0.25180933,0.7335087,0.4210492,0.6072915,0.46600872,True,231,NSE,68.07747554779053,Fabio
B3010010,30,1997-01-30,2005-11-19,2008-09-24,2012-12-31,0.9681119,0.1198279,0.8027772,0.36539534,0.7964425,0.37382382,True,307,MAE,152.47033023834229,Fabio
B3010010,30,1997-01-30,2005-11-19,2008-09-24,2012-12-31,0.95624655,0.17760374,0.8056172,0.35021943,0.7768118,0.36509243,True,218,NSE,97.91938710212708,Fabio
E1566010,7,1997-01-07,2004-10-10,2007-09-13,2012-12-31,0.041138887,0.19854632,-7.637583,0.16729113,-2.9577353,0.11462147,True,99,MAE,15.426992416381836,Fabio
E1566010,7,1997-01-07,2004-10-10,2007-09-13,2012-12-31,0.066838086,0.20182207,-7.65005,0.17475791,-2.372198,0.109147504,True,101,NSE,16.67228055000305,Fabio
E1566010,15,1997-01-15,2004-10-14,2007-09-16,2012-12-31,0.1194067,0.18737854,-4.922569,0.13291715,-2.3778603,0.10000448,True,99,MAE,29.42261290550232,Fabio
E1566010,15,1997-01-15,2004-10-14,2007-09-16,2012-12-31,0.23202342,0.1825455,-6.328231,0.15247898,-2.925128,0.106740505,True,99,NSE,26.124757766723636,Fabio
E1566010,30,1997-01-30,2004-10-21,2007-09-20,2012-12-31,0.5407895,0.12031202,-11.673509,0.18718348,-7.2441473,0.15791556,True,99,MAE,44.88507509231568,Fabio
E1566010,30,1997-01-30,2004-10-21,2007-09-20,2012-12-31,0.47936308,0.14841284,-11.476902,0.1948463,-4.557328,0.12428844,True,100,NSE,46.92338132858277,Fabio
G6003010,7,1997-01-07,2004-09-29,2008-01-17,2012-12-31,0.12044835,0.2703961,-3.3274312,0.19969375,-0.26763213,0.13038646,True,157,MAE,27.00422763824463,Fabio
G6003010,7,1997-01-07,2004-09-29,2008-01-17,2012-12-31,0.1495294,0.27019942,-6.118443,0.26319462,-1.0454323,0.16858569,True,265,NSE,49.14647269248962,Fabio
G6003010,15,1997-01-15,2004-10-03,2008-01-19,2012-12-31,0.2224856,0.25922242,-6.64752,0.2717555,-1.5590572,0.1867635,True,100,MAE,32.965630769729614,Fabio
G6003010,15,1997-01-15,2004-10-03,2008-01-19,2012-12-31,-0.003672123,0.28371644,-4.0090904,0.21998589,-0.4446906,0.14094923,True,183,NSE,54.94318675994873,Fabio
G6003010,30,1997-01-30,2004-10-11,2008-01-24,2012-12-31,0.32044983,0.23806533,-4.7486377,0.23445596,-1.140645,0.16343674,True,100,MAE,53.37738060951233,Fabio
G6003010,30,1997-01-30,2004-10-11,2008-01-24,2012-12-31,0.3767076,0.22783114,-5.00349,0.2248704,-1.502692,0.16507277,True,100,NSE,50.42196178436279,Fabio
H2342030,7,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.5689825,0.36591694,0.19561869,0.4162864,0.2947051,0.33221596,True,206,MAE,28.84077787399292,Fabio
H2342030,7,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.5586542,0.40107,0.08947289,0.42768878,0.44311392,0.34526733,True,143,NSE,20.325688362121586,Fabio
H2342030,15,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.85904384,0.21905808,0.4850325,0.3255424,0.6183487,0.24786362,True,126,MAE,30.537617683410645,Fabio
H2342030,15,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.874226,0.22842678,0.4409209,0.3460115,0.5241778,0.28544155,True,130,NSE,29.244760036468502,Fabio
H2342030,30,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.9422866,0.13849823,0.7205503,0.2512408,0.7916256,0.18282725,True,118,MAE,46.23303246498108,Fabio
H2342030,30,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.9404434,0.15268287,0.7189728,0.24565244,0.77767205,0.18686084,True,115,NSE,45.37978267669678,Fabio
H5302010,7,1997-01-07,2004-08-12,2007-08-22,2012-12-31,0.60765725,0.23733875,0.13204104,0.17992602,-0.2815894,0.19745255,True,112,MAE,14.824608564376833,Fabio
H5302010,7,1997-01-07,2004-08-12,2007-08-22,2012-12-31,0.7977587,0.21070124,-0.65799594,0.27757397,-1.4875658,0.31561446,True,192,NSE,25.36184859275818,Fabio
H5302010,15,1997-01-15,2004-08-16,2007-08-24,2012-12-31,0.8325136,0.15166084,-0.118207455,0.20480275,-0.7227036,0.22587934,True,144,MAE,31.82045078277588,Fabio
H5302010,15,1997-01-15,2004-08-16,2007-08-24,2012-12-31,0.87083507,0.16712427,-0.2607479,0.2476268,-0.7888347,0.25401154,True,145,NSE,32.343854665756226,Fabio
H5302010,30,1997-01-30,2004-08-24,2007-08-29,2012-12-31,0.850115,0.1388972,0.07099378,0.19670548,-0.26231837,0.19481818,True,119,MAE,52.78619694709778,Fabio
H5302010,30,1997-01-30,2004-08-24,2007-08-29,2012-12-31,0.9022813,0.13484119,-0.5895026,0.22021201,-0.87695754,0.23142467,True,119,NSE,54.745349407196045,Fabio
H6423010,7,1997-01-07,2004-12-30,2008-03-11,2012-12-31,0.51406586,0.19671822,0.19153178,0.14300284,0.25589228,0.15865342,True,135,MAE,21.94071078300476,Fabio
H6423010,7,1997-01-07,2004-12-30,2008-03-11,2012-12-31,0.64402306,0.18738024,0.025012195,0.17079753,0.004464686,0.18066142,True,144,NSE,24.73667049407959,Fabio
H6423010,15,1997-01-15,2005-01-03,2008-03-14,2012-12-31,0.7486197,0.15033701,0.18105942,0.16092646,0.15880477,0.16213565,True,113,MAE,33.56709885597229,Fabio
H6423010,15,1997-01-15,2005-01-03,2008-03-14,2012-12-31,0.75983286,0.15979087,-0.20980537,0.18809731,-0.35365117,0.1906367,True,121,NSE,35.47191429138184,Fabio
H6423010,30,1997-01-30,2005-01-11,2008-03-18,2012-12-31,0.8352711,0.11502014,0.29073066,0.15239972,0.34225047,0.1445723,True,114,MAE,54.574782609939575,Fabio
H6423010,30,1997-01-30,2005-01-11,2008-03-18,2012-12-31,0.84918207,0.123356536,0.28437555,0.14044213,0.33459818,0.13535854,True,119,NSE,57.72032427787781,Fabio
H7843010,7,1997-01-07,2005-01-22,2008-03-28,2012-12-31,0.11447489,0.16815683,-12.016836,0.20984554,-12.830088,0.19916551,True,101,MAE,14.695870876312256,Fabio
H7843010,7,1997-01-07,2005-01-22,2008-03-28,2012-12-31,0.18031514,0.16803025,-14.921156,0.23410416,-15.567841,0.22072794,True,99,NSE,18.071439743041992,Fabio
H7843010,15,1997-01-15,2005-01-26,2008-03-31,2012-12-31,0.23983604,0.15846796,-16.380264,0.24416927,-18.019005,0.23376173,True,100,MAE,28.093733072280884,Fabio
H7843010,15,1997-01-15,2005-01-26,2008-03-31,2012-12-31,0.33944398,0.16286416,-21.355555,0.280052,-23.714064,0.27101406,True,99,NSE,28.25372290611267,Fabio
H7843010,30,1997-01-30,2005-02-02,2008-04-04,2012-12-31,0.49294543,0.13001913,-19.547272,0.2529212,-18.472372,0.22558813,True,99,MAE,46.70441246032715,Fabio
H7843010,30,1997-01-30,2005-02-02,2008-04-04,2012-12-31,0.5285971,0.13673419,-25.629183,0.29434708,-25.781118,0.27308816,True,99,NSE,43.92645454406738,Fabio
I0211010,7,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.4832145,0.19525668,0.07115716,0.16303332,-0.6569115,0.1831812,True,147,MAE,17.330659866333008,Fabio
I0211010,7,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.5185039,0.19749801,0.079618275,0.17011946,-0.6929383,0.19541892,True,161,NSE,19.130723476409912,Fabio
I0211010,15,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.6640352,0.15921946,-0.3844819,0.19944258,-0.98251295,0.21190134,True,144,MAE,29.145994901657104,Fabio
I0211010,15,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.6792933,0.16966438,-0.3412274,0.20494299,-1.4156039,0.23993316,True,134,NSE,28.066410303115845,Fabio
I0211010,30,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.76327413,0.13042302,-0.25125813,0.17953911,-0.5003437,0.19564685,True,118,MAE,41.17330932617188,Fabio
I0211010,30,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.8218054,0.12622994,-0.19221914,0.17582779,-0.405568,0.1878024,True,149,NSE,54.45102262496948,Fabio
J1103010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.76832944,0.34299126,0.4465813,0.32854378,0.2654733,0.39183563,True,167,MAE,23.17693424224853,Fabio
J1103010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.78611404,0.38348344,0.25327528,0.3713493,0.22763503,0.4270455,True,167,NSE,24.324508666992188,Fabio
J1103010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8571505,0.25445637,0.41010416,0.29871082,0.21479255,0.4028345,True,126,MAE,33.15829110145569,Fabio
J1103010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.9138861,0.23316969,0.48348582,0.30632475,0.22591108,0.39041874,True,193,NSE,52.40541124343872,Fabio
J1103010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.92540497,0.1649822,0.29425174,0.29197624,0.38944715,0.3115454,True,126,MAE,53.00451159477234,Fabio
J1103010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.94581354,0.17472352,0.47009742,0.26036447,0.36691242,0.35333347,True,171,NSE,72.42633032798767,Fabio
J7103010,7,1997-01-07,2005-01-15,2008-03-24,2012-12-31,0.6097343,0.40459612,0.32975137,0.35673514,0.07814705,0.3229275,True,101,MAE,15.422995328903198,Fabio
J7103010,7,1997-01-07,2005-01-15,2008-03-24,2012-12-31,0.6969569,0.42378876,0.2619558,0.38280252,-0.071149826,0.37870052,True,141,NSE,21.78139328956604,Fabio
J7103010,15,1997-01-15,2005-01-19,2008-03-26,2012-12-31,0.8908861,0.22062354,0.19159698,0.36570495,0.13109064,0.29980904,True,129,MAE,31.85335111618042,Fabio
J7103010,15,1997-01-15,2005-01-19,2008-03-26,2012-12-31,0.9016122,0.23566326,0.19012535,0.35233948,-0.21233118,0.33188254,True,140,NSE,33.695451974868774,Fabio
J7103010,30,1997-01-30,2005-01-27,2008-03-30,2012-12-31,0.93130726,0.17191114,0.3022557,0.34205994,0.11404395,0.2913742,True,126,MAE,56.86239647865296,Fabio
J7103010,30,1997-01-30,2005-01-27,2008-03-30,2012-12-31,0.9323218,0.18889852,0.40770411,0.32383442,0.21291798,0.28076667,True,121,NSE,52.52381706237793,Fabio
K1321810,7,1997-01-07,2005-02-03,2008-03-26,2012-12-31,0.6799003,0.43687508,0.48578948,0.5484618,0.719291,0.42846155,True,132,MAE,18.46560478210449,Fabio
K1321810,7,1997-01-07,2005-02-03,2008-03-26,2012-12-31,0.8013909,0.41517818,0.5487343,0.5278594,0.6635301,0.46977532,True,179,NSE,25.17728877067566,Fabio
K1321810,15,1997-01-15,2005-02-07,2008-03-28,2012-12-31,0.9340072,0.22423364,0.65241385,0.41852343,0.81738734,0.33724785,True,194,MAE,45.83408236503601,Fabio
K1321810,15,1997-01-15,2005-02-07,2008-03-28,2012-12-31,0.91556984,0.28075266,0.5825336,0.45266244,0.8025138,0.3568322,True,171,NSE,40.76523184776306,Fabio
K1321810,30,1997-01-30,2005-02-15,2008-04-02,2012-12-31,0.9769466,0.11473741,0.7956787,0.34196356,0.8750966,0.24644996,True,337,MAE,138.0049090385437,Fabio
K1321810,30,1997-01-30,2005-02-15,2008-04-02,2012-12-31,0.95925117,0.176254,0.78004736,0.3354765,0.87028205,0.25042963,True,186,NSE,76.71653270721436,Fabio
K2644010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.8355055,0.16821708,0.19729835,0.5127802,0.30504012,0.43279213,True,374,MAE,52.07903170585632,Fabio
K2644010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.8383752,0.20904604,0.17958981,0.5407824,0.2939561,0.4355832,True,347,NSE,48.660956382751465,Fabio
K2644010,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.81549776,0.16183487,0.19073498,0.48307672,0.44091594,0.36055663,True,208,MAE,50.27972769737244,Fabio
K2644010,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.9215119,0.14747731,0.3705101,0.4798806,0.3206123,0.40687448,True,254,NSE,61.01022815704346,Fabio
K2644010,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.88302374,0.10605036,0.20700479,0.4657005,0.5407114,0.31973526,True,209,MAE,87.5650520324707,Fabio
K2644010,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.9288625,0.13002975,0.30140275,0.46983707,0.39878225,0.370927,True,233,NSE,98.1869456768036,Fabio
K5653010,7,1997-01-07,2005-01-18,2008-03-25,2012-12-31,0.58981854,0.2525943,0.073488235,0.30652845,0.21215522,0.25747123,True,118,MAE,16.722330808639526,Fabio
K5653010,7,1997-01-07,2005-01-18,2008-03-25,2012-12-31,0.6988907,0.2571196,0.24999332,0.2974404,-0.0055429935,0.2871207,True,136,NSE,20.679165601730347,Fabio
K5653010,15,1997-01-15,2005-01-22,2008-03-27,2012-12-31,0.8255078,0.17556544,0.42604852,0.2532623,0.3209809,0.22474676,True,121,MAE,31.910694122314453,Fabio
K5653010,15,1997-01-15,2005-01-22,2008-03-27,2012-12-31,0.8630288,0.18312383,0.38073206,0.25267443,0.3902164,0.22412117,True,117,NSE,30.86575126647949,Fabio
K5653010,30,1997-01-30,2005-01-29,2008-04-01,2012-12-31,0.91341037,0.11683258,0.4574955,0.21766444,0.5718708,0.17617458,True,139,MAE,58.028634548187256,Fabio
